Type,Subtype,Subset,Filter,Genotype,QQ.Field,QQ,METRIC.Recall,METRIC.Precision,METRIC.Frac_NA,METRIC.F1_Score,FP.gt,FP.al,Subset.Size,Subset.IS_CONF.Size,Subset.Level,TRUTH.TOTAL,TRUTH.TOTAL.ti,TRUTH.TOTAL.tv,TRUTH.TOTAL.het,TRUTH.TOTAL.homalt,TRUTH.TOTAL.TiTv_ratio,TRUTH.TOTAL.het_hom_ratio,TRUTH.TP,TRUTH.TP.ti,TRUTH.TP.tv,TRUTH.TP.het,TRUTH.TP.homalt,TRUTH.TP.TiTv_ratio,TRUTH.TP.het_hom_ratio,TRUTH.FN,TRUTH.FN.ti,TRUTH.FN.tv,TRUTH.FN.het,TRUTH.FN.homalt,TRUTH.FN.TiTv_ratio,TRUTH.FN.het_hom_ratio,QUERY.TOTAL,QUERY.TOTAL.ti,QUERY.TOTAL.tv,QUERY.TOTAL.het,QUERY.TOTAL.homalt,QUERY.TOTAL.TiTv_ratio,QUERY.TOTAL.het_hom_ratio,QUERY.TP,QUERY.TP.ti,QUERY.TP.tv,QUERY.TP.het,QUERY.TP.homalt,QUERY.TP.TiTv_ratio,QUERY.TP.het_hom_ratio,QUERY.FP,QUERY.FP.ti,QUERY.FP.tv,QUERY.FP.het,QUERY.FP.homalt,QUERY.FP.TiTv_ratio,QUERY.FP.het_hom_ratio,QUERY.UNK,QUERY.UNK.ti,QUERY.UNK.tv,QUERY.UNK.het,QUERY.UNK.homalt,QUERY.UNK.TiTv_ratio,QUERY.UNK.het_hom_ratio
INDEL,*,*,PASS,*,QUAL,19.100000,0.959184,0.88785,0.13940999999999998,0.92214,1,7,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,282,.,.,.,.,,,12,.,.,.,.,,,373,.,.,.,.,,,285,.,.,.,.,,,36,.,.,.,.,,,52,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,19.900000,0.9489799999999999,0.890282,0.14016199999999998,0.918694,0,7,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,279,.,.,.,.,,,15,.,.,.,.,,,371,.,.,.,.,,,284,.,.,.,.,,,35,.,.,.,.,,,52,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,20.600000,0.938776,0.8920629999999999,0.141689,0.914824,0,6,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,276,.,.,.,.,,,18,.,.,.,.,,,367,.,.,.,.,,,281,.,.,.,.,,,34,.,.,.,.,,,52,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,21.600000,0.938776,0.8945690000000001,0.14010999999999998,0.9161389999999999,0,6,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,276,.,.,.,.,,,18,.,.,.,.,,,364,.,.,.,.,,,280,.,.,.,.,,,33,.,.,.,.,,,51,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,22.299999,0.9319729999999999,0.896774,0.138889,0.914035,0,5,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,274,.,.,.,.,,,20,.,.,.,.,,,360,.,.,.,.,,,278,.,.,.,.,,,32,.,.,.,.,,,50,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,23.200001,0.9319729999999999,0.896774,0.13649,0.914035,0,5,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,274,.,.,.,.,,,20,.,.,.,.,,,359,.,.,.,.,,,278,.,.,.,.,,,32,.,.,.,.,,,49,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,23.799999,0.9319729999999999,0.899351,0.134831,0.9153709999999999,0,5,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,274,.,.,.,.,,,20,.,.,.,.,,,356,.,.,.,.,,,277,.,.,.,.,,,31,.,.,.,.,,,48,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,24.600000,0.9217690000000001,0.8990229999999999,0.135211,0.9102540000000001,0,5,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,271,.,.,.,.,,,23,.,.,.,.,,,355,.,.,.,.,,,276,.,.,.,.,,,31,.,.,.,.,,,48,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,25.299999,0.918367,0.90099,0.134286,0.909596,0,5,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,270,.,.,.,.,,,24,.,.,.,.,,,350,.,.,.,.,,,273,.,.,.,.,,,30,.,.,.,.,,,47,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,26.000000,0.9081629999999999,0.9033329999999999,0.135447,0.905742,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,267,.,.,.,.,,,27,.,.,.,.,,,347,.,.,.,.,,,271,.,.,.,.,,,29,.,.,.,.,,,47,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,26.600000,0.9013610000000001,0.909091,0.13411099999999998,0.905209,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,265,.,.,.,.,,,29,.,.,.,.,,,343,.,.,.,.,,,270,.,.,.,.,,,27,.,.,.,.,,,46,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,27.200001,0.891156,0.9081629999999999,0.135294,0.8995790000000001,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,262,.,.,.,.,,,32,.,.,.,.,,,340,.,.,.,.,,,267,.,.,.,.,,,27,.,.,.,.,,,46,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,27.900000,0.8843540000000001,0.9075340000000001,0.136095,0.8957940000000001,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,260,.,.,.,.,,,34,.,.,.,.,,,338,.,.,.,.,,,265,.,.,.,.,,,27,.,.,.,.,,,46,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,28.500000,0.877551,0.906574,0.132132,0.891827,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,258,.,.,.,.,,,36,.,.,.,.,,,333,.,.,.,.,,,262,.,.,.,.,,,27,.,.,.,.,,,44,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,29.299999,0.87415,0.909408,0.12766,0.89143,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,257,.,.,.,.,,,37,.,.,.,.,,,329,.,.,.,.,,,261,.,.,.,.,,,26,.,.,.,.,,,42,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,3.500000,0.9727889999999999,0.8787879999999999,0.147287,0.9234020000000001,1,10,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,286,.,.,.,.,,,8,.,.,.,.,,,387,.,.,.,.,,,290,.,.,.,.,,,40,.,.,.,.,,,57,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,30.100000,0.867347,0.908451,0.126154,0.887423,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,255,.,.,.,.,,,39,.,.,.,.,,,325,.,.,.,.,,,258,.,.,.,.,,,26,.,.,.,.,,,41,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,31.200001,0.853741,0.9139780000000001,0.125392,0.882834,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,251,.,.,.,.,,,43,.,.,.,.,,,319,.,.,.,.,,,255,.,.,.,.,,,24,.,.,.,.,,,40,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,31.900000,0.8469389999999999,0.919414,0.12218599999999999,0.881689,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,249,.,.,.,.,,,45,.,.,.,.,,,311,.,.,.,.,,,251,.,.,.,.,,,22,.,.,.,.,,,38,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,32.700001,0.836735,0.922222,0.120521,0.877401,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,246,.,.,.,.,,,48,.,.,.,.,,,307,.,.,.,.,,,249,.,.,.,.,,,21,.,.,.,.,,,37,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,33.299999,0.8265309999999999,0.921642,0.12131099999999999,0.871499,0,4,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,243,.,.,.,.,,,51,.,.,.,.,,,305,.,.,.,.,,,247,.,.,.,.,,,21,.,.,.,.,,,37,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,34.200001,0.816327,0.9236639999999999,0.12374600000000001,0.866685,0,3,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,240,.,.,.,.,,,54,.,.,.,.,,,299,.,.,.,.,,,242,.,.,.,.,,,20,.,.,.,.,,,37,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,34.900002,0.795918,0.922481,0.125424,0.8545389999999999,0,3,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,234,.,.,.,.,,,60,.,.,.,.,,,295,.,.,.,.,,,238,.,.,.,.,,,20,.,.,.,.,,,37,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,35.900002,0.789116,0.9212600000000001,0.127148,0.850083,0,3,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,232,.,.,.,.,,,62,.,.,.,.,,,291,.,.,.,.,,,234,.,.,.,.,,,20,.,.,.,.,,,37,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,36.500000,0.7517010000000001,0.918033,0.131673,0.8265819999999999,0,3,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,221,.,.,.,.,,,73,.,.,.,.,,,281,.,.,.,.,,,224,.,.,.,.,,,20,.,.,.,.,,,37,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,37.099998,0.744898,0.920502,0.130909,0.823442,0,3,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,219,.,.,.,.,,,75,.,.,.,.,,,275,.,.,.,.,,,220,.,.,.,.,,,19,.,.,.,.,,,36,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,37.700001,0.738095,0.9237290000000001,0.132353,0.820544,0,2,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,217,.,.,.,.,,,77,.,.,.,.,,,272,.,.,.,.,,,218,.,.,.,.,,,18,.,.,.,.,,,36,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,38.299999,0.717687,0.9260870000000001,0.125475,0.8086760000000001,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,211,.,.,.,.,,,83,.,.,.,.,,,263,.,.,.,.,,,213,.,.,.,.,,,17,.,.,.,.,,,33,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,38.900002,0.693878,0.9279280000000001,0.129412,0.794014,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,204,.,.,.,.,,,90,.,.,.,.,,,255,.,.,.,.,,,206,.,.,.,.,,,16,.,.,.,.,,,33,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,39.599998,0.690476,0.9272729999999999,0.130435,0.7915439999999999,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,203,.,.,.,.,,,91,.,.,.,.,,,253,.,.,.,.,,,204,.,.,.,.,,,16,.,.,.,.,,,33,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,40.200001,0.670068,0.925234,0.130081,0.7772439999999999,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,197,.,.,.,.,,,97,.,.,.,.,,,246,.,.,.,.,,,198,.,.,.,.,,,16,.,.,.,.,,,32,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,40.799999,0.656463,0.9285709999999999,0.128631,0.7691600000000001,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,193,.,.,.,.,,,101,.,.,.,.,,,241,.,.,.,.,,,195,.,.,.,.,,,15,.,.,.,.,,,31,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,41.400002,0.62585,0.925373,0.122271,0.746695,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,184,.,.,.,.,,,110,.,.,.,.,,,229,.,.,.,.,,,186,.,.,.,.,,,15,.,.,.,.,,,28,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,42.000000,0.6088439999999999,0.932642,0.122727,0.736735,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,179,.,.,.,.,,,115,.,.,.,.,,,220,.,.,.,.,,,180,.,.,.,.,,,13,.,.,.,.,,,27,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,42.599998,0.591837,0.9361700000000001,0.11320799999999999,0.725206,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,174,.,.,.,.,,,120,.,.,.,.,,,212,.,.,.,.,,,176,.,.,.,.,,,12,.,.,.,.,,,24,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,43.200001,0.5748300000000001,0.9550559999999999,0.11,0.7176939999999999,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,169,.,.,.,.,,,125,.,.,.,.,,,200,.,.,.,.,,,170,.,.,.,.,,,8,.,.,.,.,,,22,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,43.799999,0.544218,0.9585799999999999,0.10582000000000001,0.6942729999999999,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,160,.,.,.,.,,,134,.,.,.,.,,,189,.,.,.,.,,,162,.,.,.,.,,,7,.,.,.,.,,,20,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,44.599998,0.530612,0.9570549999999999,0.10929000000000001,0.682713,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,156,.,.,.,.,,,138,.,.,.,.,,,183,.,.,.,.,,,156,.,.,.,.,,,7,.,.,.,.,,,20,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,45.299999,0.49319700000000005,0.9545450000000001,0.109827,0.650363,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,145,.,.,.,.,,,149,.,.,.,.,,,173,.,.,.,.,,,147,.,.,.,.,,,7,.,.,.,.,,,19,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,45.900002,0.472789,0.958621,0.110429,0.633257,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,139,.,.,.,.,,,155,.,.,.,.,,,163,.,.,.,.,,,139,.,.,.,.,,,6,.,.,.,.,,,18,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,46.799999,0.43197299999999994,0.9545450000000001,0.114094,0.594781,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,127,.,.,.,.,,,167,.,.,.,.,,,149,.,.,.,.,,,126,.,.,.,.,,,6,.,.,.,.,,,17,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,47.400002,0.397959,0.95935,0.11510799999999999,0.562557,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,117,.,.,.,.,,,177,.,.,.,.,,,139,.,.,.,.,,,118,.,.,.,.,,,5,.,.,.,.,,,16,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,48.000000,0.370748,0.956522,0.122137,0.534373,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,109,.,.,.,.,,,185,.,.,.,.,,,131,.,.,.,.,,,110,.,.,.,.,,,5,.,.,.,.,,,16,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,48.700001,0.346939,0.9626170000000001,0.130081,0.51005,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,102,.,.,.,.,,,192,.,.,.,.,,,123,.,.,.,.,,,103,.,.,.,.,,,4,.,.,.,.,,,16,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,49.299999,0.30952399999999997,0.958333,0.11111099999999999,0.467919,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,91,.,.,.,.,,,203,.,.,.,.,,,108,.,.,.,.,,,92,.,.,.,.,,,4,.,.,.,.,,,12,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,49.900002,0.28231300000000004,0.964706,0.11458299999999999,0.4368,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,83,.,.,.,.,,,211,.,.,.,.,,,96,.,.,.,.,,,82,.,.,.,.,,,3,.,.,.,.,,,11,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,50.500000,0.244898,0.973333,0.107143,0.391333,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,72,.,.,.,.,,,222,.,.,.,.,,,84,.,.,.,.,,,73,.,.,.,.,,,2,.,.,.,.,,,9,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,51.099998,0.217687,0.984375,0.12328800000000001,0.35653,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,64,.,.,.,.,,,230,.,.,.,.,,,73,.,.,.,.,,,63,.,.,.,.,,,1,.,.,.,.,,,9,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,51.700001,0.183673,0.982143,0.125,0.30947199999999997,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,54,.,.,.,.,,,240,.,.,.,.,,,64,.,.,.,.,,,55,.,.,.,.,,,1,.,.,.,.,,,8,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,52.299999,0.153061,0.977778,0.134615,0.26468800000000003,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,45,.,.,.,.,,,249,.,.,.,.,,,52,.,.,.,.,,,44,.,.,.,.,,,1,.,.,.,.,,,7,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,52.900002,0.122449,0.9722219999999999,0.14285699999999998,0.217504,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,36,.,.,.,.,,,258,.,.,.,.,,,42,.,.,.,.,,,35,.,.,.,.,,,1,.,.,.,.,,,6,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,53.500000,0.098639,0.967742,0.138889,0.179031,0,1,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,29,.,.,.,.,,,265,.,.,.,.,,,36,.,.,.,.,,,30,.,.,.,.,,,1,.,.,.,.,,,5,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,54.200001,0.064626,1.0,0.136364,0.121406,0,0,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,19,.,.,.,.,,,275,.,.,.,.,,,22,.,.,.,.,,,19,.,.,.,.,,,0,.,.,.,.,,,3,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,54.799999,0.037415,1.0,0.0,0.072131,0,0,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,11,.,.,.,.,,,283,.,.,.,.,,,10,.,.,.,.,,,10,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,55.400002,0.023809999999999998,1.0,0.0,0.046512,0,0,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,7,.,.,.,.,,,287,.,.,.,.,,,6,.,.,.,.,,,6,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,56.000000,0.013605,1.0,0.0,0.026846,0,0,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,4,.,.,.,.,,,290,.,.,.,.,,,3,.,.,.,.,,,3,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,56.900002,0.003401,1.0,0.0,0.00678,0,0,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,1,.,.,.,.,,,293,.,.,.,.,,,2,.,.,.,.,,,2,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,*,PASS,*,QUAL,57.500000,0.003401,0.0,0.0,0.0,0,0,2809091522,2580704662.000000,0.000000,294,.,.,.,.,,,1,.,.,.,.,,,293,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_boundary,ALL,*,QUAL,*,1.0,1.0,0.333333,1.0,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,2.000000,0.000000,,,2,.,.,2.000000,0.000000,,,0,.,.,0.000000,0.000000,,,3,.,.,2.000000,1.000000,,2.0,2,.,.,2.000000,0.000000,,,0,.,.,0.000000,0.000000,,,1,.,.,0.000000,1.000000,,0.0
INDEL,*,TS_boundary,ALL,*,QUAL,33.299999,0.5,1.0,0.333333,0.666667,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,.,.,,,1,.,.,.,.,,,1,.,.,.,.,,,3,.,.,.,.,,,2,.,.,.,.,,,0,.,.,.,.,,,1,.,.,.,.,,
INDEL,*,TS_boundary,ALL,*,QUAL,50.599998,0.0,1.0,0.5,0.0,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,.,.,,,0,.,.,.,.,,,2,.,.,.,.,,,2,.,.,.,.,,,1,.,.,.,.,,,0,.,.,.,.,,,1,.,.,.,.,,
INDEL,*,TS_boundary,ALL,*,QUAL,53.799999,0.0,0.0,0.0,,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,.,.,,,0,.,.,.,.,,,2,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_boundary,PASS,*,QUAL,*,1.0,1.0,0.333333,1.0,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,2.000000,0.000000,,,2,.,.,2.000000,0.000000,,,0,.,.,0.000000,0.000000,,,3,.,.,2.000000,1.000000,,2.0,2,.,.,2.000000,0.000000,,,0,.,.,0.000000,0.000000,,,1,.,.,0.000000,1.000000,,0.0
INDEL,*,TS_boundary,PASS,*,QUAL,33.299999,0.5,1.0,0.333333,0.666667,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,.,.,,,1,.,.,.,.,,,1,.,.,.,.,,,3,.,.,.,.,,,2,.,.,.,.,,,0,.,.,.,.,,,1,.,.,.,.,,
INDEL,*,TS_boundary,PASS,*,QUAL,50.599998,0.0,1.0,0.5,0.0,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,.,.,,,0,.,.,.,.,,,2,.,.,.,.,,,2,.,.,.,.,,,1,.,.,.,.,,,0,.,.,.,.,,,1,.,.,.,.,,
INDEL,*,TS_boundary,PASS,*,QUAL,53.799999,0.0,0.0,0.0,,0,0,3022319832.000000,2580704662.000000,0.000000,2,.,.,.,.,,,0,.,.,.,.,,,2,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,*,0.9726030000000001,0.878049,0.0,0.92291,1,10,2580704662.000000,2580704662.000000,0.000000,292,.,.,164.000000,121.000000,,1.3553719008264462,284,.,.,158.000000,120.000000,,1.3166666666666667,8,.,.,6.000000,1.000000,,6.0,328,.,.,196.000000,129.000000,,1.5193798449612403,288,.,.,166.000000,120.000000,,1.3833333333333333,40,.,.,30.000000,9.000000,,3.3333333333333335,0,.,.,0.000000,0.000000,,
INDEL,*,TS_contained,ALL,*,QUAL,0.000000,0.9726030000000001,0.878049,0.0,0.92291,1,10,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,284,.,.,.,.,,,8,.,.,.,.,,,328,.,.,.,.,,,288,.,.,.,.,,,40,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,10.200000,0.9691780000000001,0.878049,0.0,0.921366,1,10,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,283,.,.,.,.,,,9,.,.,.,.,,,328,.,.,.,.,,,288,.,.,.,.,,,40,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,14.100000,0.9657530000000001,0.88,0.0,0.9208850000000001,1,9,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,282,.,.,.,.,,,10,.,.,.,.,,,325,.,.,.,.,,,286,.,.,.,.,,,39,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,15.300000,0.9657530000000001,0.8854489999999999,0.0,0.923859,1,7,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,282,.,.,.,.,,,10,.,.,.,.,,,323,.,.,.,.,,,286,.,.,.,.,,,37,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,17.100000,0.9657530000000001,0.888199,0.0,0.9253540000000001,1,7,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,282,.,.,.,.,,,10,.,.,.,.,,,322,.,.,.,.,,,286,.,.,.,.,,,36,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,18.400000,0.9657530000000001,0.88785,0.0,0.925165,1,7,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,282,.,.,.,.,,,10,.,.,.,.,,,321,.,.,.,.,,,285,.,.,.,.,,,36,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,19.100000,0.9589040000000001,0.8871469999999999,0.0,0.921631,1,7,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,280,.,.,.,.,,,12,.,.,.,.,,,319,.,.,.,.,,,283,.,.,.,.,,,36,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,19.900000,0.94863,0.88959,0.0,0.918162,0,7,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,277,.,.,.,.,,,15,.,.,.,.,,,317,.,.,.,.,,,282,.,.,.,.,,,35,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,20.600000,0.938356,0.891374,0.0,0.9142620000000001,0,6,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,274,.,.,.,.,,,18,.,.,.,.,,,313,.,.,.,.,,,279,.,.,.,.,,,34,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,21.799999,0.938356,0.896774,0.0,0.9170940000000001,0,5,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,274,.,.,.,.,,,18,.,.,.,.,,,310,.,.,.,.,,,278,.,.,.,.,,,32,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,23.500000,0.931507,0.8990229999999999,0.0,0.914977,0,5,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,272,.,.,.,.,,,20,.,.,.,.,,,307,.,.,.,.,,,276,.,.,.,.,,,31,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,24.600000,0.921233,0.8983610000000001,0.0,0.909653,0,5,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,269,.,.,.,.,,,23,.,.,.,.,,,305,.,.,.,.,,,274,.,.,.,.,,,31,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,25.299999,0.914384,0.9006620000000001,0.0,0.9074709999999999,0,5,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,267,.,.,.,.,,,25,.,.,.,.,,,302,.,.,.,.,,,272,.,.,.,.,,,30,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,26.000000,0.9075340000000001,0.9026850000000001,0.0,0.9051030000000001,0,4,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,265,.,.,.,.,,,27,.,.,.,.,,,298,.,.,.,.,,,269,.,.,.,.,,,29,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,26.600000,0.9041100000000001,0.9081629999999999,0.0,0.9061319999999999,0,4,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,264,.,.,.,.,,,28,.,.,.,.,,,294,.,.,.,.,,,267,.,.,.,.,,,27,.,.,.,.,,,0,.,.,.,.,,
INDEL,*,TS_contained,ALL,*,QUAL,27.200001,0.8938360000000001,0.907216,0.0,0.900476,0,4,2580704662.000000,2580704662.000000,0.000000,292,.,.,.,.,,,261,.,.,.,.,,,31,.,.,.,.,,,291,.,.,.,.,,,264,.,.,.,.,,,27,.,.,.,.,,,0,.,.,.,.,,
